,公交车,站点,经度,纬度,流量
502,740路,琴台大道罗七路,114.231536,30.565252,65
503,740路,琴台大道中央公园,114.238136,30.563919,96
504,740路,琴台大道龙灯路,114.242917,30.560226,8
505,740路,琴台大道江城大道口,114.246159,30.557947,85
506,740路,琴台大道梅子山,114.25145,30.555477,1
507,740路,五琴路,114.251771,30.552361,49
508,740路,汉阳大道汉阳火车站,114.256363,30.550339,20
509,740路,汉阳大道钟家村,114.263992,30.549566,72
510,740路,鹦鹉大道地铁钟家村站,114.266124,30.547114,21
511,740路,鹦鹉大道腰路堤,114.266519,30.540109,34
512,740路,鹦鹉大道瓜堤,114.266107,30.533359,75
513,740路,鹦鹉大道杨泗庙,114.262871,30.530001,27
514,740路,桥机路桥机横路,114.260109,30.53053,70
515,740路,桥机路夹河路,114.258546,30.531675,10
516,740路,夹河路桥机路,114.256068,30.53099,3
517,740路,夹河路洲头二路,114.251411,30.525603,5
518,740路,向阳东路鹦鹉大道,114.252982,30.521788,12
519,740路,鹦鹉大道地铁前进村站,114.253268,30.520091,70
520,740路,鹦鹉大道杨泗港大桥,114.251037,30.517852,24
521,740路,汉新大道公交停车场,114.248806,30.516706,83
522,769路,海宁皮革城公交停车场,114.18944,30.535916,83
523,769路,车友路四新南路,114.186111,30.53467,11
524,769路,四新南路官士墩,114.184314,30.53194,50
525,769路,四新南路龙阳大道口,114.188325,30.529579,93
526,769路,四新南路客运中心,114.192079,30.527339,41
527,769路,汉阳客运中心停车场,114.191411,30.52556,81
528,769路,新华村路三角湖小学新华校区,114.19181,30.521081,89
529,769路,芳草路观澜外校城,114.190091,30.511966,22
530,769路,新民路观澜御苑,114.184097,30.508542,41
531,769路,新民路奥林小学,114.180626,30.512596,48
532,769路,太子湖北路新民路,114.18168,30.515425,54
533,769路,东风大道金色港湾,114.178854,30.515686,75
534,769路,东风大道三角湖,114.17276,30.508433,41
535,769路,太子湖路体育中心北门,114.173655,30.503746,100
536,769路,体育路公交停车场,114.175573,30.501701,58
537,769路,体育路神龙小学,114.173676,30.495668,25
538,769路,体育路培训中心,114.172852,30.49301,54
539,769路,创业路开发区一中站,114.163186,30.492474,7
540,769路,创业路沌阳大厦,114.160286,30.48901,51
541,769路,创业路银城大厦,114.157483,30.485655,39
542,769路,车城大道滨湖社区,114.148177,30.487209,42
543,769路,车城大道联城路,114.145955,30.488624,61
544,769路,车城西路车城大道,114.143602,30.48852,65
545,769路,车城西路后官湖大道口,114.144253,30.483928,67
546,769路,后官湖大道莲湖路,114.138916,30.477699,43
547,769路,后官湖大道东荆河大道口,114.135689,30.47616,26
548,769路,东荆河大道公交停车场,114.134431,30.475564,41
